Time (s),Delay Mic3 (s)
0.05,-0.09997916666666666
0.15,-0.09997916666666666
0.25,-0.09997916666666666
0.35,-0.09997916666666666
0.45,0.0
0.55,-0.00014583333333333335
0.65,-0.00020833333333333335
0.75,-0.00020833333333333335
0.85,-0.00020833333333333335
0.95,-0.00020833333333333335
1.05,-0.0001875
1.15,-0.0001875
1.25,-0.00014583333333333335
1.35,-0.0001875
1.45,-0.00020833333333333335
1.55,-0.0126875
1.65,-0.0001875
1.75,-0.0001875
1.85,-0.0001875
1.95,0.0032708333333333335
2.05,-0.0001875
2.15,0.012229166666666666
2.25,-0.00020833333333333335
2.35,-0.0001875
2.45,-0.00014583333333333335
2.55,-0.0001875
2.65,-0.00016666666666666666
2.75,-0.021791666666666668
2.85,0.019208333333333334
2.95,-0.00016666666666666666
3.05,-0.0001875
3.15,-0.014958333333333334
3.25,0.0191875
3.35,-0.00014583333333333335
3.45,-0.00020833333333333335
3.55,-0.00014583333333333335
3.65,-0.00020833333333333335
3.75,-0.00014583333333333335
3.85,-0.00014583333333333335
3.95,-0.0001875
4.05,-0.00014583333333333335
4.15,-0.00014583333333333335
4.25,-0.012666666666666666
4.35,0.012375
4.45,-0.00016666666666666666
4.55,-0.00014583333333333335
4.65,0.012375
4.75,-0.00014583333333333335
4.85,-0.00016666666666666666
4.95,-0.00014583333333333335
5.05,-0.00016666666666666666
5.15,-0.00014583333333333335
5.25,-0.00016666666666666666
5.35,-0.00016666666666666666
5.45,-0.00016666666666666666
5.55,-0.00016666666666666666
5.65,-0.00016666666666666666
5.75,-0.00016666666666666666
5.85,-0.00014583333333333335
5.95,-0.00014583333333333335
6.05,0.012354166666666666
6.15,-0.00016666666666666666
6.25,-0.00016666666666666666
6.35,-0.00016666666666666666
6.45,-0.00016666666666666666
6.55,-0.019770833333333335
6.65,-0.0001875
6.75,-0.0001875
6.85,-0.00020833333333333335
6.95,0.019041666666666665
7.05,-0.00020833333333333335
7.15,-0.0126875
7.25,-0.012666666666666666
7.35,0.016895833333333332
7.45,-0.00020833333333333335
7.55,0.012354166666666666
7.65,-0.00020833333333333335
7.75,-0.021791666666666668
7.85,0.012375
7.95,-0.00020833333333333335
8.05,-0.0001875
8.15,0.019208333333333334
8.25,-0.00020833333333333335
8.35,0.012229166666666666
8.45,-0.00020833333333333335
8.55,0.0145
8.65,-0.00020833333333333335
8.75,-0.00020833333333333335
8.85,0.0191875
8.95,0.019166666666666665
9.05,-0.00020833333333333335
9.15,0.019208333333333334
9.25,-0.0001875
9.35,-0.00014583333333333335
9.45,-0.0001875
9.55,-0.00014583333333333335
9.65,-0.00014583333333333335
9.75,-0.00014583333333333335
9.85,-0.0001875
9.95,-0.00016666666666666666
10.05,-0.00014583333333333335
10.15,-0.00014583333333333335
10.25,-0.019479166666666665
10.35,-0.0001875
10.45,0.012354166666666666
10.55,0.012354166666666666
10.65,0.014625
10.75,-0.00014583333333333335
10.85,-0.00016666666666666666
10.95,-0.00014583333333333335
11.05,-0.00016666666666666666
11.15,-0.00016666666666666666
11.25,-0.00016666666666666666
11.35,-0.02175
11.45,-0.00016666666666666666
11.55,0.012354166666666666
11.65,-0.00016666666666666666
11.75,-0.00014583333333333335
11.85,-0.00016666666666666666
11.95,0.019166666666666665
12.05,-0.00014583333333333335
12.15,-0.00014583333333333335
12.25,-0.00020833333333333335
12.35,-0.00014583333333333335
12.45,-0.00014583333333333335
12.55,-0.00020833333333333335
12.65,-0.0001875
12.75,-0.00014583333333333335
12.85,0.019166666666666665
12.95,0.016895833333333332
13.05,-0.0001875
13.15,-0.00016666666666666666
13.25,-0.0001875
13.35,-0.00016666666666666666
13.45,-0.00014583333333333335
13.55,-0.0001875
13.65,-0.00014583333333333335
13.75,-0.00014583333333333335
13.85,-0.0001875
13.95,-0.00016666666666666666
14.05,-0.0001875
14.15,-0.012666666666666666
14.25,-0.0001875
14.35,-0.0001875
14.45,-0.00016666666666666666
14.55,-0.00016666666666666666
14.65,-0.00014583333333333335
14.75,-0.00016666666666666666
14.85,-0.00016666666666666666
14.95,-0.0126875
15.05,-0.00014583333333333335
15.15,-0.0001875
15.25,-0.00014583333333333335
15.35,-0.0001875
15.45,-0.00016666666666666666
15.55,-0.00016666666666666666
15.65,-0.00016666666666666666
15.75,-0.00016666666666666666
15.85,-0.00016666666666666666
15.95,-0.0001875
16.05,-0.0126875
16.15,-0.0126875
16.25,-0.00016666666666666666
16.35,-0.0001875
16.45,-0.0001875
16.55,-0.0001875
16.65,-0.0001875
16.75,-0.0001875
16.85,-0.012645833333333334
16.95,-0.0001875
17.05,-0.00016666666666666666
17.15,0.019125
17.25,-0.00016666666666666666
17.35,0.012333333333333333
17.45,-0.0001875
17.55,-0.00016666666666666666
17.65,-0.00016666666666666666
17.75,-0.00016666666666666666
17.85,-0.00016666666666666666
17.95,-0.0001875
18.05,-0.00016666666666666666
18.15,-0.0001875
18.25,0.012354166666666666
18.35,-0.0126875
18.45,-0.00016666666666666666
18.55,-0.00016666666666666666
18.65,-0.00016666666666666666
18.75,0.014583333333333334
18.85,-0.00016666666666666666
18.95,-0.00016666666666666666
19.05,-0.0001875
19.15,-0.00016666666666666666
19.25,-0.0001875
19.35,-0.012666666666666666
19.45,0.012354166666666666
19.55,-0.0001875
19.65,-0.0001875
19.75,-0.0001875
19.85,-0.0001875
19.95,-0.00016666666666666666
20.05,-0.0001875
20.15,0.012270833333333333
20.25,-0.0001875
20.35,-0.0001875
20.45,0.012333333333333333
20.55,-0.0001875
20.65,-0.0001875
20.75,-0.0001875
20.85,-0.0001875
20.95,-0.0001875
21.05,0.012354166666666666
21.15,-0.0001875
21.25,-0.0001875
21.35,-0.0001875
21.45,-0.0001875
21.55,-0.0001875
21.65,-0.0126875
21.75,0.012270833333333333
21.85,-0.0001875
21.95,-0.0001875
22.05,-0.0126875
22.15,-0.0001875
22.25,0.00325
22.35,-0.0001875
22.45,-0.0001875
22.55,-0.0195
22.65,0.012333333333333333
22.75,0.0123125
22.85,0.012354166666666666
22.95,-0.0001875
23.05,0.021416666666666667
23.15,-0.0001875
23.25,-0.0001875
23.35,-0.0001875
23.45,-0.0001875
23.55,-0.0001875
23.65,-0.0001875
23.75,-0.0001875
23.85,-0.0001875
23.95,0.012333333333333333
24.05,-0.0001875
24.15,-0.0001875
24.25,-0.021770833333333333
24.35,0.0032291666666666666
24.45,0.024854166666666667
24.55,-0.0126875
24.65,-0.0001875
24.75,-0.0001875
24.85,-0.0126875
24.95,-0.0001875
25.05,-0.0001875
25.15,-0.0001875
25.25,-0.0001875
25.35,-0.0001875
25.45,-0.0001875
25.55,-0.0001875
25.65,-0.0001875
25.75,-0.0001875
25.85,-0.0001875
25.95,-0.0001875
26.05,-0.0001875
26.15,-0.0001875
26.25,-0.0001875
26.35,-0.0001875
26.45,-0.0001875
26.55,-0.0036041666666666665
26.65,0.012354166666666666
26.75,0.019145833333333334
26.85,-0.0001875
26.95,-0.0001875
27.05,-0.0001875
27.15,-0.0001875
27.25,-0.0001875
27.35,0.014604166666666666
27.45,0.012354166666666666
27.55,-0.0001875
27.65,-0.0001875
27.75,-0.0001875
27.85,-0.0001875
27.95,-0.0001875
28.05,0.0055
28.15,-0.0001875
28.25,-0.0001875
28.35,-0.0001875
28.45,-0.0001875
28.55,-0.0001875
28.65,-0.0001875
28.75,-0.0001875
28.85,-0.012666666666666666
28.95,-0.0001875
29.05,-0.0149375
29.15,-0.012645833333333334
29.25,-0.0126875
29.35,-0.00016666666666666666
29.45,-0.0001875
29.55,0.019166666666666665
29.65,-0.0001875
29.75,-0.00020833333333333335
29.85,-0.0001875
29.95,-0.00020833333333333335
